Event	ID	Name			Wwise Object Path	Notes
	1968854379	Bengal_Hungry_Meow			\Elienna\Cat_Hungry_Meow\Bengal_Hungry_Meow	
	1995037903	GreyCat_Hungry_Meow			\Elienna\Cat_Hungry_Meow\GreyCat_Hungry_Meow	
	2553855402	Tabby_Hungry_Meow			\Elienna\Cat_Hungry_Meow\Tabby_Hungry_Meow	
	2846976621	Ragdoll_Hungry_Meow			\Elienna\Cat_Hungry_Meow\Ragdoll_Hungry_Meow	
	3364658470	sfx_footsteps			\Anthony\sfx_footsteps	
	4111794441	Tuxedo_Hungry_Meow			\Elienna\Cat_Hungry_Meow\Tuxedo_Hungry_Meow	

Switch Group	ID	Name			Wwise Object Path	Notes
	3072116243	groundmaterial			\Default Work Unit\groundmaterial	

Switch	ID	Name	Switch Group			Notes
	803837735	sand	groundmaterial			
	2058049674	wood	groundmaterial			
	4248645337	grass	groundmaterial			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19803248	Tabby_Hungry_Meow_04	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\E5\{E575C818-A8B5-86E3-3EEB-A896B1BBDA60}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Tabby_Hungry_Meow\Tabby_Hungry_Meow_04		65632
	24697825	GreyCat_Hungry_Meow_03	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\C7\{C7E7A398-CD05-B303-AA48-EFF394C8C5A8}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\GreyCat_Hungry_Meow\GreyCat_Hungry_Meow_03		131168
	27653367	Tuxedo_Hungry_Meow_02	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\5A\{5ABC0E8D-00E8-964A-7AE8-632574B5FCDA}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Tuxedo_Hungry_Meow\Tuxedo_Hungry_Meow_02		131168
	81994104	Tabby_Hungry_Meow_05	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\5D\{5DF54208-DE37-CF67-6365-C3972EBCCDEE}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Tabby_Hungry_Meow\Tabby_Hungry_Meow_05		65632
	133190201	Ragdoll_Hungry_Meow_04	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\10\{10F3B6D7-4941-1ED2-D954-089C91D9131A}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Ragdoll_Hungry_Meow\Ragdoll_Hungry_Meow_04		131168
	142100012	sfx_FOOTSTEP_Grass_01	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\36\{361D3888-F4AE-A6E0-AB10-C0020A09E086}.wem		\Actor-Mixer Hierarchy\Anthony\sfx_footsteps\sfx_FOOTSTEP_Grass\sfx_FOOTSTEP_Grass_01		72096
	146367586	Bengal_Hungry_Meow_03	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\A0\{A0CE2138-8281-760C-6E62-BE8F54DA0B0C}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Bengal_Hungry_Meow\Bengal_Hungry_Meow_03		72174
	148881251	Tabby_Hungry_Meow_02	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\57\{57AED80B-E40F-E558-3D79-FC59B01FA88E}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Tabby_Hungry_Meow\Tabby_Hungry_Meow_02		131168
	151831338	Tuxedo_Hungry_Meow_03	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\B6\{B6720947-DBF7-30ED-45DF-81DD3D686B2E}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Tuxedo_Hungry_Meow\Tuxedo_Hungry_Meow_03		131168
	183408089	sfx_FOOTSTEP_Grass_04	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\EC\{ECF70A0F-2125-45BD-690F-276349ED4E10}.wem		\Actor-Mixer Hierarchy\Anthony\sfx_footsteps\sfx_FOOTSTEP_Grass\sfx_FOOTSTEP_Grass_04		72096
	225350285	GreyCat_Hungry_Meow_04	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\BD\{BDA2562C-D869-95D3-443D-A7CB1A5E3B42}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\GreyCat_Hungry_Meow\GreyCat_Hungry_Meow_04		131168
	296230580	Bengal_Hungry_Meow_02	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\4D\{4D21FBDC-466A-4F34-75C0-5067ECE9C9B0}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Bengal_Hungry_Meow\Bengal_Hungry_Meow_02		65632
	392232085	sfx_FOOTSTEP_Grass_03	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\86\{86654D32-D9F2-6182-A924-D04345F473E9}.wem		\Actor-Mixer Hierarchy\Anthony\sfx_footsteps\sfx_FOOTSTEP_Grass\sfx_FOOTSTEP_Grass_03		72096
	404242557	Ragdoll_Hungry_Meow_03	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\93\{935EBFB4-A151-D3BA-F2C5-846776DFEE6E}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Ragdoll_Hungry_Meow\Ragdoll_Hungry_Meow_03		131168
	509009880	GreyCat_Hungry_Meow_01	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\E0\{E02D2538-00FE-902B-649F-1BB76A5B4F04}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\GreyCat_Hungry_Meow\GreyCat_Hungry_Meow_01		115370
	538172054	GreyCat_Hungry_Meow_05	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\36\{36361857-23CF-C955-4CE6-C29ED16F3ECD}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\GreyCat_Hungry_Meow\GreyCat_Hungry_Meow_05		131168
	553603818	Tabby_Hungry_Meow_06	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\2E\{2E069612-2E1D-E0CB-0DEF-BF0B47B8BF5D}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Tabby_Hungry_Meow\Tabby_Hungry_Meow_06		131168
	561960092	Tabby_Hungry_Meow_08	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\0E\{0EF11CD7-1019-A066-DFAF-CC2CA37E10D1}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Tabby_Hungry_Meow\Tabby_Hungry_Meow_08		65632
	562166737	FS_Sand_01	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\C8\{C83215B8-2C75-2774-F7D2-2497FDED3805}.wem		\Actor-Mixer Hierarchy\Anthony\sfx_footsteps\sfx_FOOTSTEP_Sand\FS_Sand_01		43874
