Event	ID	Name			Wwise Object Path	Notes
	1968854379	Bengal_Hungry_Meow			\Elienna\sfx_Cat_Hungry_Meow\Bengal_Hungry_Meow	
	1995037903	GreyCat_Hungry_Meow			\Elienna\sfx_Cat_Hungry_Meow\GreyCat_Hungry_Meow	
	2553855402	Tabby_Hungry_Meow			\Elienna\sfx_Cat_Hungry_Meow\Tabby_Hungry_Meow	
	2846976621	Ragdoll_Hungry_Meow			\Elienna\sfx_Cat_Hungry_Meow\Ragdoll_Hungry_Meow	
	3364658470	sfx_footsteps			\Anthony\sfx_footsteps	
	4111794441	Tuxedo_Hungry_Meow			\Elienna\sfx_Cat_Hungry_Meow\Tuxedo_Hungry_Meow	

Switch Group	ID	Name			Wwise Object Path	Notes
	3539622648	Ground_Material			\Anthony\Ground_Material	

Switch	ID	Name	Switch Group			Notes
	803837735	sand	Ground_Material			
	4248645337	grass	Ground_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10260743	Bengal_Hungry_Meow_01	E:\_Github\cats_island\cats_island_WwiseProject\.cache\95\{95DA89C6-E6F9-487F-AC8E-BEDB4B7049D8}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Bengal_Hungry_Meow\Bengal_Hungry_Meow_01		131168
	15268054	sfx_FOOTSTEP_Sand_02	E:\_Github\cats_island\cats_island_WwiseProject\.cache\8F\{8F79D6C6-FE3A-3DD6-101C-7B9305F4550E}.wem		\Actor-Mixer Hierarchy\Anthony\sfx_footsteps\FOOTSTEPS_Sand\sfx_FOOTSTEP_Sand_02		72780
	41394996	GreyCat_Hungry_Meow_04	E:\_Github\cats_island\cats_island_WwiseProject\.cache\BD\{BDA2562C-D869-95D3-443D-A7CB1A5E3B42}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\GreyCat_Hungry_Meow\GreyCat_Hungry_Meow_04		131168
	91613842	Ragdoll_Hungry_Meow_01	E:\_Github\cats_island\cats_island_WwiseProject\.cache\99\{99439C4A-9611-7799-7CAD-D466AE2E38D6}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Ragdoll_Hungry_Meow\Ragdoll_Hungry_Meow_01		131168
	115932909	Tabby_Hungry_Meow_07	E:\_Github\cats_island\cats_island_WwiseProject\.cache\2E\{2E6AFDA7-C347-B2A8-DC1E-4498674AE87D}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Tabby_Hungry_Meow\Tabby_Hungry_Meow_07		65632
	198520259	GreyCat_Hungry_Meow_03	E:\_Github\cats_island\cats_island_WwiseProject\.cache\C7\{C7E7A398-CD05-B303-AA48-EFF394C8C5A8}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\GreyCat_Hungry_Meow\GreyCat_Hungry_Meow_03		131168
	213715934	Tabby_Hungry_Meow_03	E:\_Github\cats_island\cats_island_WwiseProject\.cache\87\{870A81C7-1B1C-7703-3AA4-F82F7AA711C3}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Tabby_Hungry_Meow\Tabby_Hungry_Meow_03		65632
	247804556	sfx_FOOTSTEP_Sand_04	E:\_Github\cats_island\cats_island_WwiseProject\.cache\60\{602CD5FB-5809-73CF-8BBB-35C98C56D3D7}.wem		\Actor-Mixer Hierarchy\Anthony\sfx_footsteps\FOOTSTEPS_Sand\sfx_FOOTSTEP_Sand_04		72780
	255130445	sfx_FOOTSTEP_Grass_03	E:\_Github\cats_island\cats_island_WwiseProject\.cache\86\{86654D32-D9F2-6182-A924-D04345F473E9}.wem		\Actor-Mixer Hierarchy\Anthony\sfx_footsteps\FOOTSTEPS_Grass\sfx_FOOTSTEP_Grass_03		72096
	268962826	sfx_FOOTSTEP_Grass_02	E:\_Github\cats_island\cats_island_WwiseProject\.cache\6E\{6E27E7D5-E94E-14A9-3500-0F19C768FA1D}.wem		\Actor-Mixer Hierarchy\Anthony\sfx_footsteps\FOOTSTEPS_Grass\sfx_FOOTSTEP_Grass_02		72096
